time,Vswe,Tswe,nswe,BmagMFI,BxMFI,ByMFI,BzMFI,Vmom,Tmom,nmom,BmagFGM,BxFGM,ByFGM,BzFGM
2008-08-12T20:16:25.000Z,549.227308119325,127915.0,1.7524,1.4475000000000002,0.047,-1.1027500000000001,-0.91325,27.050588699274716,38066181.57606969,0.24621532199999993,44.39427500000001,11.637915,1.535184,42.81109500000001
2008-08-12T20:17:29.000Z,551.1611722400264,117951.0,1.7645,1.6312499999999999,0.28200000000000003,-1.28925,-0.06949999999999998,17.908999766313975,43982929.4990103,0.21270676049999998,44.16771999999999,11.907665,1.0466346,42.51455000000001
2008-08-12T20:19:37.000Z,553.9501956421715,133395.0,1.9192,1.045,0.5735,-0.5890000000000001,-0.31025,25.45780796913662,41939597.76617868,0.2199912775,44.72881,10.7845,1.3574258499999998,43.382205000000006
2008-08-12T20:20:41.000Z,552.8711445373144,125850.0,1.9504,1.226,0.5495,0.29075,-0.9719999999999999,24.12586400334643,44043598.9378915,0.20542235350000002,44.728950000000005,11.55594,2.5416389999999995,43.128335
2008-08-12T20:21:45.000Z,553.4029243923454,132475.0,1.909,1.0987500000000001,0.15250000000000002,-0.81125,-0.46325,21.46065769888809,45030404.3134174,0.20105263,44.429165,9.430571999999998,2.567933,43.3347
2008-08-12T20:22:49.000Z,551.1433069810428,117793.0,2.0286,1.27675,0.24575000000000002,-1.0495,-0.5357500000000001,20.808510681181684,41865871.77327748,0.20106094249999998,46.40564500000001,12.6015005,3.844152760000001,44.423494999999996
2008-08-12T20:23:53.000Z,553.5271123955898,112173.0,1.7221,1.52475,0.17075,-1.29,-0.5369999999999999,31.852809031658744,42275328.50340699,0.20398501549999998,44.09305,10.62065,1.5173959,42.75798
2008-08-12T20:24:57.000Z,556.0271027539934,106875.0,1.7996,1.929,0.49800000000000005,-0.191,-1.82225,25.87213573171278,37616891.290158786,0.2389652925,44.57433999999999,10.455175,1.8820150000000002,43.28852500000001
2008-08-12T20:26:01.000Z,551.4473238379165,109233.0,2.15,2.114,0.7485,0.8459999999999999,-1.62925,29.00225075549618,29973624.464256387,0.2754073334999999,46.098445000000005,11.415301,2.347195,44.57235000000001
2008-08-12T20:27:05.000Z,552.3424353433294,114110.0,1.8139,2.189,1.05775,1.26975,-1.4205,82.75516100149665,18402078.078670356,0.51149852,46.863455,9.86554,3.81963432,45.590830000000004
2008-08-12T20:28:09.000Z,551.1140142710943,110040.0,1.8378,2.1799999999999997,1.11,1.0905,-1.52125,77.19825602031395,18594367.17555298,0.9866183679999999,45.51915999999999,12.515272499999998,0.23884879999999997,43.668639999999996
2008-08-12T20:29:13.000Z,547.2575741376268,118755.0,1.7416,2.2015,1.0695000000000001,0.91825,-1.685,99.05046393227033,18006957.972546328,0.5814757665000001,46.25786,13.693995000000001,-0.5620978,44.122225
2008-08-12T20:30:17.000Z,550.2556507460873,115804.0,1.6989,2.3592500000000003,1.422,0.6369999999999999,-1.75625,18.58211607471732,46711749.96210633,0.19381415200000002,43.580909999999996,11.374330000000002,1.7501956500000002,42.026255
2008-08-12T20:31:21.000Z,551.3751632509394,117367.0,1.8297,2.1130000000000004,1.24975,0.478,-1.5847499999999999,24.68264726073787,46272633.35932921,0.19234710550000003,43.393705000000004,10.3169295,1.7854575000000001,42.109894999999995
2008-08-12T20:32:25.000Z,550.5688545804239,117826.0,1.8162,1.92375,1.3265,-0.65325,-1.2095,29.487355146535435,30967505.24216161,0.271020891,43.99279000000001,11.299665,0.86345155,42.498015
2008-08-12T20:33:29.000Z,551.1553857035237,119049.0,2.0287,1.769,1.2745,-0.79425,-0.92025,32.775883639785285,32049555.298383664,0.2360392295,43.3938,10.746927499999998,1.4356258499999999,41.97988500000001
2008-08-12T20:34:33.000Z,551.2273767158159,113709.0,1.9169,1.7530000000000001,1.27075,-1.04175,-0.50725,43.19571227115553,29128317.83561147,0.2505965525,43.242850000000004,9.826838,3.1999503000000002,41.91911
2008-08-12T20:35:37.000Z,550.1435304481913,129988.0,1.9371,1.80175,1.213,-1.18575,0.5165,43.19787633313881,31323804.515759952,0.23019896100000006,45.14755000000001,11.174056499999999,3.9810855000000003,43.459535
2008-08-12T20:36:41.000Z,552.3003400342969,137774.0,2.0939,1.48375,1.26125,-0.629,-0.11149999999999999,121.34339153172891,15749823.604897419,1.5825022885,40.698935000000006,10.3152175,-3.3745439000000004,37.338925
2008-08-12T20:37:45.000Z,548.6706351664905,114932.0,1.8136,1.6235,0.724,0.2735,-1.08075,38.69687349851282,31277581.5316809,0.20988396750000002,45.143095,12.192134999999999,3.2583188499999998,43.279160000000005
2008-08-12T20:38:49.000Z,554.5199535345865,108816.0,1.8828,2.0355000000000003,0.923,0.27875,-1.7802499999999999,34.90785711634087,26926341.937494647,0.25512556250000007,44.775825,12.661235000000001,1.6076937999999998,42.894890000000004
2008-08-12T20:39:53.000Z,555.646230443436,112639.0,1.903,1.92375,0.6685,0.514,-1.6465,34.96891862334074,21921818.29202539,0.278504239,44.58356,11.178984500000002,2.6320532,43.034595
2008-08-12T20:40:57.000Z,559.2117465933634,123565.0,1.9633,1.8105,0.32675,0.52125,-1.6864999999999999,86.72842261447309,24545988.94959051,0.303357585,44.48844000000001,12.283055000000001,0.5178418,42.71819000000001
2008-08-12T20:42:01.000Z,556.1436040934033,106779.0,1.6934,1.8227499999999999,0.18674999999999997,0.4285,-1.7309999999999999,181.06719282915262,16120061.65018789,3.6936580169999997,25.644813499999998,4.85234652,3.705267199999999,13.111186500000002
2008-08-12T20:43:05.000Z,553.7380264818374,109543.0,1.8723,2.05675,0.46025,0.06225,-1.9975,150.01626555157856,10617202.984224156,6.007110929999999,15.788861500000001,-0.12597139999999998,5.8159044,-9.381162
2008-08-12T20:44:09.000Z,556.8101311461564,109142.0,1.7951,2.14025,0.742,-0.238,-1.9795,141.66538977582252,10379916.71626246,6.705264399999999,14.719844500000002,0.523020895,7.237413149999999,-6.0953630500000004
2008-08-12T20:45:13.000Z,558.283535929549,110925.0,1.7401,1.9535,0.06075,-0.075,-1.9425,140.31990095523423,14950827.440449934,2.7084579345,33.766315000000006,3.519087,0.5994974,16.252919
2008-08-12T20:46:17.000Z,557.4842603527028,103906.0,1.8606,1.9859999999999998,0.5579999999999999,-0.567,-1.77075,207.72764032061542,17571274.021885697,1.8287404925000001,37.0436615,8.2944435,-1.54718245,32.8184685
