MPAUSEdistance,BowShockDistance,DynamicPressure
9.55889743923554,12.187594235025314,1.8776551357947235
9.485771098761559,12.094358150920987,1.9661959545908996
9.661594419877904,12.318532885344329,1.7610424561865672
9.608892790625763,12.251338308047849,1.8197953625242234
9.651681290877754,12.305893645869137,1.7719228372000695
9.579033371275065,12.213267548375708,1.85409730901615
9.664872414510658,12.322712328501089,1.7574617807640394
9.511812625728055,12.12756109780327,1.9341178016769793
9.539452480150096,12.162801912191373,1.9007366434621067
9.558759424328846,12.187418266019279,1.877817805702755
9.567160602343957,12.198129767988545,1.867945729886116
9.650446899749321,12.304319797180383,1.7732831547483439
9.57842533367592,12.212492300436798,1.8548036087037145
9.642035381899193,12.293595111921471,1.7825852810531342
9.777818584576412,12.466718695334926,1.6391201526006776
9.595012273128072,12.233640648238293,1.8356481188604785
9.781323490552236,12.471187450454101,1.6355992683031253
9.596547347102703,12.235597867555947,1.8338870298411067
9.59757689141516,12.23691053655433,1.832707005935247
9.671503187151579,12.331166563618265,1.7502446768201798
9.719296582043857,12.392103142105917,1.6992357350932366
9.708452507913822,12.378276947590123,1.710655579857867
9.577155433289633,12.210873177444283,1.8562797443529389
9.863273559962684,12.575673788952422,1.555736961353606
9.493158041807186,12.103776503304163,1.957034017710625
9.70839605648349,12.37820497201645,1.7107152624403685
9.89104585185399,12.611083461113838,1.5297108614809383
9.913843056496802,12.640149897033423,1.5087261039706592
9.921303909656816,12.64966248481244,1.5019314871732656
9.955268480692537,12.692967312882985,1.4714475282677097
9.902743113846359,12.625997470154108,1.518901328167659
9.8356300063084,12.54042825804321,1.5821568714991212
9.90901733686473,12.633997104502532,1.5131399982936224
9.738784919621654,12.416950772517609,1.6789354286396938
9.833006073487658,12.537082743696764,1.5846917487342882
9.865488580230389,12.578497939793746,1.5536423533472148
9.738980912704415,12.417200663698129,1.6787327114283224
9.651954302653197,12.306241735882825,1.7716221385576039
9.582144959661173,12.217234823567996,1.8504877793126933
9.70543063164143,12.374424055342825,1.7138538398124572
9.780360723152222,12.469959922019084,1.6365655450775634
9.816642562140698,12.51621926672939,1.6006072254428125
9.666561254181985,12.324865599082031,1.7556203140677415
9.833546327440239,12.537771567486304,1.584169443736104
9.785474337825374,12.476479780727352,1.63144090438754
9.804060735479327,12.500177437736141,1.612971459914405
9.44952684639285,12.048146729150883,2.011880873267184
9.50647994567223,12.120761930732094,1.9406366224200366
9.582072339424407,12.217142232766118,1.8505719273354209
9.734987806171285,12.412109452868389,1.6828684554640658
9.518433274886885,12.136002425480779,1.9260600454309784
9.161067060360892,11.680360501960138,2.423183301584942
9.585336759235178,12.221304368024851,1.8467937172983337
9.496927452459301,12.10858250188561,1.9523780599184304
9.560227369324583,12.189289895888843,1.8760884690142847
9.613079431816574,12.256676275566132,1.815045246931778
9.491826491213116,12.102078776296723,1.9586818379020334
9.745314005692721,12.42527535725822,1.6721976858392489
9.493188481534862,12.103815313956948,1.9569963668590917
9.475566452970343,12.081347227537186,1.9789350966993653
9.47243908745252,12.077359836501962,1.9828584560993554
9.437157610450386,12.032375953324243,2.0277545817974936
9.38139555040775,11.961279326769883,2.101154343346804
9.393527811727637,11.976747959952737,2.0849242843180864
9.394819968207393,11.978395459464426,2.0832043223011874
9.504041920351598,12.117653448448287,1.9436254706750937
9.279134571165708,11.830896578236278,2.2439739047642164
9.509620939126354,12.1247666973861,1.9367938851395836
9.616256141082408,12.260726579880071,1.8114506392951673
9.604643022698083,12.245919853940055,1.8246319407298761
9.5274804775634,12.147537608893334,1.9151122568498329
9.585932818129509,12.222064343115123,1.8461048161330738
9.336257959785625,11.903728898726673,2.162845935821329
9.517551693658895,12.13487840941509,1.9271307230670418
9.634538453397754,12.284036528082137,1.7909239920107953
9.572573603293183,12.205031344198808,1.8616170814370407
9.463466589726897,12.065919901901793,1.9941651479621099
9.595757709004026,12.234591078980134,1.8347926831873522
9.5026940149748,12.11593486909287,1.9452802134752663
9.280777813318124,11.83299171198061,2.241591069560116
9.472994152640148,12.07806754461619,1.9821614508204608
9.468815925100424,12.072740304503041,1.98741515724716
9.559676750801652,12.188587857272106,1.876736916350902
9.5459444025004,12.17107911318801,1.8929939997037817
9.422813763958937,12.014087549047645,2.0463456622314156
9.655864254192565,12.311226924095521,1.7673221931722587
9.44429594518586,12.041477330111972,2.0185760466090836
9.492670680297643,12.103155117379494,1.9576369494968122
9.476582158950494,12.08264225266188,1.9776628166716097
9.377942651877115,11.956876881143321,2.105800407716512
9.522706696783237,12.141451038398626,1.9208798133470828
9.503739332345669,12.117267648740729,1.9439967968758618
9.450799934853098,12.0497699169377,2.0102553347312075
9.386386818350587,11.967643193396999,2.0944594398515677
9.467798437529657,12.071443007850313,1.9886970055729196
9.2864968801796,11.84028352222899,2.2333209406111196
9.097274496479866,11.599024983011828,2.5269395139498663
9.591479327009898,12.22913614193762,1.8397087359447963
9.38492417321165,11.965778320844853,2.0964187384313777
9.536212419863014,12.158670835325344,1.9046147459019735
9.516731154825642,12.133832222402694,1.9281278888735789
